土地位置建物門牌,緯度,經度,pred_mean,pred_0.1,pred_0.25,pred_0.5,pred_0.75,pred_0.9
臺北市松山區民生東路五段１５１號十一樓之１５,25.0592100038469,121.562259961647,11547028.861003287,9977214.892507788,10778318.744640859,11718849.49239096,12560442.38656881,13421890.935077487
臺北市內湖區江南街９６巷７號四樓之１,25.07721219,121.5768142,29819819.804433394,26238187.519425336,28230103.6612786,29897474.472646758,31783510.242362157,34187698.39578628
臺北市大同區華亭街３６號六樓,25.0534999999467,121.513060034026,9043725.073077481,8127210.408544314,8584228.465883926,8972112.37846266,9588237.781349657,10281973.736054298
臺北市大安區安和路二段１８９巷８號,25.02664099,121.550747,22948457.547088295,19146579.264405917,20860568.641425945,23141414.288859762,25832671.015181843,27797039.498775486
臺北市士林區延平北路五段３０９號,25.08627601,121.509263,13734811.247372933,10672714.489349153,12121786.455961278,13521846.961745262,15513419.02867219,18544009.990880962
臺北市士林區東山路１２０巷５號五樓,25.11268801,121.539115,16933801.120465547,13717324.070888584,15673953.59120184,17252141.44289852,18832521.547100063,20768750.07552325
臺北市文山區興隆路三段２０７巷９弄１２號,24.99543298,121.561288,9973389.677796777,6114314.331128239,7208697.555962259,8975248.70040687,15048689.301864728,18564389.78448399
臺北市信義區信義路五段９１巷１２弄１號,25.03372659,121.5714009,25636979.39693426,21726592.4687763,24576764.78803596,26314462.064777177,27741569.32859456,28811303.612416755
臺北市中山區林森北路４０９號九樓之１４,25.05960299,121.525702,6706991.135064419,6000815.749680782,6279395.383932445,6629719.717350052,7269464.1053476855,7724736.535477631
臺北市北投區石牌路一段７１巷３弄９號二樓,25.11365981,121.5107586,23294637.001138195,18973217.133227944,21600056.02452647,23768484.299743198,25984671.000921935,28272218.044730496
臺北市內湖區成功路四段７０號九樓之３,25.0828499882868,121.593049960953,8515828.592168612,7300376.57398353,8146643.872681365,8703205.982872672,9621881.38522737,10369147.889313765
臺北市士林區社子街２２巷６７號八樓之１,25.08655225,121.5057564,23374846.04246238,19103107.197166134,21042115.666604698,23388145.704283778,26032391.306522906,28507010.233696606
臺北市士林區士東路８９巷１５之２號,25.11295401,121.528484,20670677.843783736,17228267.873989213,19209542.36422578,20842318.917395364,22405372.522126272,24084331.98968486
臺北市松山區民生東路五段２０２號十三樓之１０,25.0581999845142,121.564449985309,8345460.675223591,7286705.36359747,7754549.964950674,8351886.440097657,8946128.40514576,9723347.80486212
臺北市文山區光輝路４７巷１３號五樓,24.98555001,121.556259,14157630.547072774,12492225.699123228,13594319.293644218,14379338.380155778,15302629.91377441,16213839.338206964
臺北市士林區天母北路２４號三樓,25.11982998,121.526311,28465050.379240498,22141275.53999496,25682123.809592333,29649913.450965613,33168806.64862207,35644239.18185878
臺北市信義區吳興街６００巷１００弄２０之１號四樓,25.0174799864262,121.572239958482,16786555.610705443,14555074.436866386,15801451.763980087,17160793.174848493,18303259.82301157,19492496.36029958
臺北市信義區松山路１５４之１號,25.04677,121.577595,23744676.027012486,18987783.417402253,21221919.687924854,22951211.573970955,24848389.95748526,32121612.572092064
臺北市士林區天母北路４巷１號,25.11891315,121.5261666,33240748.02975735,28030074.763432838,30605346.46920582,33030206.729548678,36393777.176242545,39836354.64545378
臺北市大安區瑞安街２５６巷１號,25.02701499,121.539543,36311986.91737282,31915171.715829283,34288000.28703495,36583636.39279215,39226862.67091991,41182562.51552698
臺北市北投區三合街一段３８號四樓之２,25.127187228231,121.506254551426,27562168.34150508,23052925.997836407,25882026.924699146,28107962.17595915,30942814.68520844,33058495.053595547
臺北市中正區羅斯福路三段２４４巷９弄３號二樓之５,25.0175690167436,121.529847486963,27622241.53239245,22486479.9925648,24999804.360841546,28489510.67533942,31397995.824759305,33161875.47113667
臺北市士林區天母北路５６號,25.12153201,121.52636,44144317.587156504,34242342.078036636,39017376.7165427,43088140.62921802,49999330.208185,59473110.07733109
臺北市中正區南昌路二段１２８號十二樓之３,25.02553701,121.522535,19511277.609688386,15433775.32776175,16878556.162993338,20111897.72555673,22403322.711840443,23839772.139214102
臺北市松山區民權東路三段１９１巷７６號三樓,25.06510101,121.544861,20095961.07911057,14301718.410432138,19287730.41436103,21416960.884213947,24202198.00585473,27128078.305277973
臺北市大安區羅斯福路二段９３號六樓之２,25.02517001,121.524145,15363402.576769117,13214831.31367324,14329979.86544682,15558928.585735861,16689857.301401384,17847485.60524108
臺北市信義區虎林街１２０巷１６８號,25.04211499,121.573388,14266734.009406637,10218356.875700114,12085658.13289551,15286865.25013234,16799265.06728587,18233031.34635124
臺北市中山區吉林路３９３巷２２號二樓,25.0655799988031,121.531450013412,19262114.755479254,15822160.511366516,17909376.48240335,19651597.182524413,21626441.44112012,23947500.739407957
臺北市中山區松江路１１８號十二樓之９,25.05169089,121.5327718,35016836.935711406,26519750.232321467,30511263.829290695,35058759.1367032,41227528.79413934,46035570.11346148
臺北市中山區中山北路二段６２巷９之１號,25.05674501,121.522014,16362860.344697503,13971369.938696224,15141375.458664991,16053329.189052569,17508241.37538572,20466525.712802496
臺北市萬華區萬大路４８６巷４６弄１８號三樓,25.0207700091511,121.496299999532,10173898.725095402,8001414.065254838,9305366.373664118,10317191.544966476,11365200.12919602,12283697.832037665
臺北市萬華區萬大路４８６巷５９弄２４號,25.0199500075634,121.495459965195,3825883.676298063,2772439.1763657583,3215813.467478269,3789054.291651989,4279329.53794402,5182316.4466892835
臺北市松山區民生東路四段７１之１號二樓,25.05804601,121.551202,22216304.35443642,19093761.748797167,21059902.27531407,22702406.513896875,24254322.38160527,26199695.22912807
臺北市中山區南京東路三段２２３巷１０號二樓,25.05295199,121.5434082,26917984.032303937,22876686.93893099,25364493.252424806,27665447.008540437,30282461.34980933,32852010.30262664
臺北市中正區中華路二段４４３巷４５號五樓,25.0253222128815,121.509993699718,11223979.63832278,8511594.497593576,10703391.887532264,11782391.025293473,13102642.326646984,14769336.784496628
臺北市內湖區麗山街４６巷１１號四樓,25.08097999,121.579899,14736016.281132298,12289511.419483077,13798368.241747156,14896060.792233525,16101852.276390709,16827897.51512453
臺北市文山區景興路２６２號六樓之７,24.9901100131637,121.542700036216,7380878.898144614,4797982.243032726,7003628.06707363,7724259.686049591,8494558.806755202,9652218.569070457
臺北市松山區民生東路五段１７３號十六樓之３,25.0598399876896,121.56460999584,47633557.45840027,40359788.77462273,45336402.57677498,48880677.95616259,51661112.12846396,53893837.20546035
臺北市松山區民生東路五段１３７巷４弄３３號三樓,25.0599500001687,121.562879971025,30519193.10120272,25873421.97375662,29418057.667323407,31735831.063848224,33592683.68662827,34996506.79870425
臺北市北投區大同街２２８巷２０號三樓,25.13941099,121.499942,8934574.837834949,7628520.6409298675,8522896.473929662,9132650.956260141,9707914.082483608,10392933.716934185
臺北市大同區南京西路３４４巷３５號九樓,25.052870016104,121.512259981368,5216985.1519332975,4357544.531118271,4730879.812156605,5247908.334290797,5906296.489845912,6331238.6839483855
臺北市萬華區東園街６７巷２號三樓,25.0266699888868,121.497749984962,12892932.801028643,10628471.594625458,12126016.033665363,12946933.136863887,14022396.754458737,15673521.259455321
臺北市松山區八德路二段３４８號,25.04773199,121.545319,18473291.599124853,15293807.895731997,16520687.006627794,18351788.32795525,20817325.79969564,22808911.659920387
臺北市文山區仙岩路２２巷９號,24.99860679,121.5494637,30550410.250225473,24894270.4935332,26875015.659711193,30390088.514177185,34756743.742397904,38685558.138864756
臺北市北投區泉源路４８號三樓,25.14094198,121.50911,7107338.501022702,5170425.466109378,5725512.9102163,7535692.228997941,8492492.001267878,9381428.86683589
臺北市內湖區新明路４９８巷１４弄９號,25.05397002,121.577247,21272201.13011156,17796473.448551636,20035925.235451076,22112925.28206104,23661148.006003607,25185443.36502045
臺北市大安區仁愛路四段６８號十樓之６,25.0374699873093,121.547930008521,13689653.982922994,10836984.436109956,12293824.158551428,13717173.170397267,15335736.957097393,16902848.863826815
臺北市信義區忠孝東路五段２３６巷３７弄２５號四樓,25.03815701,121.573639,16521801.681684032,11963164.108620495,14648486.553193355,16638866.146303365,19408183.784102634,21598007.017344825
臺北市內湖區麗山街６２巷１２弄１０號三樓,25.0810899981675,121.579870004943,16125215.45178953,13814564.518365217,15545522.695997864,16606905.969312437,17444806.73050923,18096043.178105056
臺北市北投區福美路２１９號七樓,25.1002499810887,121.504230034307,28940465.450164363,25046128.699629504,26328900.286785647,28225507.782945573,31476160.567100577,36116847.88659972
臺北市內湖區成功路五段８３號,25.07384502,121.6053,23890919.509734623,21078314.74896906,23034475.76966455,24883104.66550854,26624515.311389346,27526981.46714928
臺北市中山區新生北路一段５８號五樓,25.0464799883992,121.531150025097,26833033.75346227,21287419.1257616,24236647.101447403,26944195.174218424,30084634.397630863,33686318.58527537
臺北市文山區和平東路四段６６巷４３號,25.0054400111574,121.565130009113,35325285.99053618,29829426.298746962,32425502.305715717,35399806.50104582,39087092.43673123,43481711.558089115
臺北市大安區信義路二段２０６號,25.03341,121.530579,80992750.2671353,61769631.788446076,66319332.47540705,83284930.15460666,98146475.27496418,107602684.622604
臺北市內湖區康樂街１３６巷１５弄２０號五樓,25.07241699,121.618189,13657079.725598304,10484450.238741651,12816958.994576614,14388905.888431005,15456138.624818029,16296375.552725589
臺北市內湖區行善路９號三樓,25.0560499844402,121.57498000263,23601922.950136743,22024345.141628444,22797461.98852936,23748984.464562833,24821419.22444097,25945027.654373217
臺北市信義區莊敬路３４３號三樓,25.02798901,121.564373,19074221.668731283,15897260.12896261,17288952.937041737,19027731.09124172,20968276.87389846,23415756.55569234
臺北市信義區福德街２２１巷３弄１６號二樓,25.038198,121.585613,16039765.174893161,14554113.118221492,15373487.599210307,16228316.109479781,16976493.291456845,18241894.12346628
臺北市北投區新興路１５８巷３３之１號五樓,25.1393899904282,121.485699993319,9436134.490028147,6006442.551343561,8366952.439138209,9760681.744714543,11675355.621687025,13981985.950373378
臺北市文山區興隆路四段１０５巷１３號十一樓,24.98809601,121.561382,23109611.34680236,19788172.966338594,21966499.90039552,23563400.491901573,25561737.174806885,27382784.462838337
臺北市士林區中山北路六段２巷４８號,25.10351,121.528118,3859022.0939109954,2474940.7518499787,2867796.150996493,3463278.282198799,5133494.225504438,7353024.045267001
臺北市大安區新生南路三段２號五樓之２,25.0257699820333,121.534630023658,9795462.647445444,7464860.646105277,8597753.511720108,10300240.416701416,11409932.35958722,12094683.020065762
臺北市文山區景興路１３７巷５號二樓,24.9942199955668,121.545149982695,14489606.40159029,12822372.874407774,13708702.887023676,14759367.207711412,15688968.584276728,16736491.865614034
臺北市內湖區成功路四段１７８號十六樓之１,25.08355201,121.5938529,68416802.447335,60053083.97490349,63690666.013961695,67223041.60435975,71944898.09609602,80768956.44475377
臺北市中山區復興北路３８０巷２０號,25.06092498,121.54303,10367777.625932116,6426978.535732081,7434858.782873062,9244772.408977084,15148640.912011294,18478590.098994605
